          8.65223259e-002, 1.39623433e-001, 4.45514321e-002,
          4.74981554e-002, 5.80152310e-002, 6.19177110e-002,
          2.21548542e-001, 7.28264600e-002, 5.51454015e-002,
          2.81651244e-002, 6.88651279e-002, 8.87343809e-002,
          1.69606134e-001, 3.84829700e-001, 3.84829700e-001,
          3.84829700e-001, 1.95739105e-001, 4.32120338e-002,
          1.86677538e-002, 2.64118742e-002, 3.28833796e-002,
          8.76699090e-002, 3.84829700e-001, 3.84829700e-001,
          1.31047487e-001, 8.59629586e-002, 5.79228364e-002,
          2.15835012e-002, 4.52476516e-002, 1.82111636e-002,
          3.80868688e-002, 6.06078543e-002, 1.07798874e-001,
          1.43898085e-001, 8.52436200e-002, 5.02041951e-002,
          1.81837510e-002, 2.49137059e-002, 1.95446685e-002,
          3.95468622e-002, 7.25137666e-002, 1.41175687e-001,
          3.98192376e-001, 2.88482875e-001, 4.57402319e-002,
          1.66589636e-002, 2.47989669e-002, 1.70981195e-002,
          4.94734272e-002, 2.12924704e-001, 3.98192376e-001,
          3.98192376e-001, 1.43530324e-001, 3.98398452e-002,
          1.58414915e-002, 4.06474061e-002, 2.23938208e-002,
          5.89748323e-002, 3.72563064e-001, 3.98192376e-001,
          1.01833127e-001, 6.42424747e-002, 4.40732613e-002,
          1.59977991e-002, 2.63842680e-002, 2.01601237e-002,
          4.54848483e-002, 5.82128577e-002, 9.82816294e-002,
          8.94114226e-002, 6.64838105e-002, 5.10101095e-002,
          1.75841115e-002, 4.56320122e-002, 1.91673525e-002,
          4.63968925e-002, 4.49913591e-002, 7.59485587e-002,
          3.96148145e-001, 3.81682187e-001, 9.36681330e-002,
          2.21345667e-002, 4.26498242e-002, 2.31262743e-002,
          4.61913832e-002, 1.85782284e-001, 3.96148145e-001,
          3.96148145e-001, 3.96148145e-001, 2.39036918e-001,
          6.85392842e-002, 6.24351315e-002, 3.68458442e-002,
          4.65144143e-002, 6.23007715e-002, 1.80962741e-001,
          8.91361535e-002, 7.08241686e-002, 4.67356741e-002,
          2.13544089e-002, 5.20490408e-002, 2.60428302e-002,
          5.45977354e-002, 4.93885987e-002, 8.14943090e-002,
          1.03787839e-001, 7.54358694e-002, 5.22658788e-002,
          2.88638510e-002, 5.72764762e-002, 3.12601328e-002,
          5.22149242e-002, 4.95799035e-002, 8.92024040e-002 ]
      - [ 6.39268458e-002, 5.69790043e-002, 6.41781613e-002,
          3.24430950e-002, 5.46891689e-002, 2.44111996e-002,
          4.33012359e-002, 4.67774607e-002, 5.71608432e-002,
          9.47504863e-002, 5.68143018e-002, 4.48841974e-002,
          2.29653493e-002, 4.64868844e-002, 2.03088503e-002,
          4.15157340e-002, 5.43859713e-002, 9.36204493e-002,
          3.58965427e-001, 3.58965427e-001, 2.93065578e-001,
          1.58905819e-001, 9.06771123e-002, 4.02365290e-002,
          4.96684574e-002, 7.80719444e-002, 1.39152363e-001,
          3.58965427e-001, 3.58965427e-001, 2.78940886e-001,
          1.22413710e-001, 8.03152695e-002, 7.03786612e-002,
          1.06166713e-001, 2.13883430e-001, 3.41584772e-001,
          1.37982920e-001, 8.58462751e-002, 6.77263066e-002,
          3.29184346e-002, 8.38263631e-002, 4.55797501e-002,
          7.31690452e-002, 8.52162465e-002, 1.44988373e-001,
          1.31915972e-001, 8.28601569e-002, 7.44740516e-002,
          2.89708972e-002, 7.66481236e-002, 3.73051651e-002,
          6.73216283e-002, 5.68072200e-002, 1.16704486e-001,
          2.72336453e-001, 2.72336453e-001, 2.72336453e-001,
          1.28013656e-001, 1.13745734e-001, 1.05808876e-001,
          1.73336044e-001, 2.72336453e-001, 2.72336453e-001,
          2.72336453e-001, 2.72336453e-001, 2.38346875e-001,
          8.50647241e-002, 1.33652762e-001, 1.02288231e-001,
          1.80877432e-001, 2.72336453e-001, 2.72336453e-001,
          1.16044030e-001, 8.54691938e-002, 6.04407899e-002,
          2.22523324e-002, 4.73428480e-002, 2.00656783e-002,
          4.26087864e-002, 4.14416753e-002, 9.36338827e-002,
          1.29707724e-001, 8.48661587e-002, 5.59543744e-002,
          2.64678076e-002, 4.41122577e-002, 3.26578915e-002,
          5.68181388e-002, 6.61399961e-002, 1.24851994e-001,
          2.99215436e-001, 2.99215436e-001, 2.10907355e-001,
          7.29241148e-002, 8.75598192e-002, 8.18540379e-002,
          2.00840086e-001, 2.99215436e-001, 2.99215436e-001,
          2.99215436e-001, 2.07777277e-001, 9.94868279e-002,
          7.87166134e-002, 9.75096598e-002, 1.16487965e-001,
          2.99215436e-001, 2.99215436e-001, 2.99215436e-001,
          1.89376488e-001, 2.93337494e-001, 1.86667517e-001,
          1.39856711e-001, 1.07311822e-001, 6.73423558e-002,
          6.80937320e-002, 7.94349909e-002, 9.34642851e-002,
          2.93337494e-001, 2.93337494e-001, 1.99856520e-001,
          7.25771263e-002, 4.37362120e-002, 4.22822535e-002,
          5.91745228e-002, 1.24611169e-001, 2.20122933e-001,
          1.22144908e-001, 1.66078329e-001, 8.43893588e-002,
          8.28544125e-002, 1.01256803e-001, 9.25998464e-002,
          1.36218205e-001, 2.13175356e-001, 2.33886391e-001,
          2.93337494e-001, 2.93337494e-001, 9.46301743e-002,
          2.93253399e-002, 2.61851884e-002, 3.05946041e-002,
          6.49827719e-002, 1.69455379e-001, 2.93337494e-001,
          2.72827476e-001, 2.82003254e-001, 1.43823579e-001,
          3.52737717e-002, 1.88035853e-002, 2.54278425e-002,
          6.43066168e-002, 1.36807308e-001, 1.66463464e-001,
          1.82175487e-001, 1.92871690e-001, 6.20565228e-002,
          1.84460860e-002, 2.69246623e-002, 3.76298241e-002,
          1.14703365e-001, 2.48508751e-001, 2.22419813e-001,
          2.82003254e-001, 2.82003254e-001, 9.37780067e-002,
          1.59961302e-002, 8.59297998e-003, 1.18962163e-002,
          5.33626825e-002, 1.70045882e-001, 2.82003254e-001,
          2.82003254e-001, 1.94542885e-001, 3.46037447e-002,
          8.74459743e-003, 1.01748295e-002, 2.10034922e-002,
          1.03813268e-001, 2.82003254e-001, 2.82003254e-001,
          2.40253747e-001, 2.63247132e-001, 8.57744440e-002,
          3.61301489e-002, 4.12997641e-002, 4.39194590e-002,
          1.24980703e-001, 2.63247132e-001, 2.54547209e-001,
          1.28738537e-001, 2.28382409e-001, 1.28078923e-001,
          1.05869375e-001, 1.11152336e-001, 8.04693475e-002,
          1.51188850e-001, 2.63247132e-001, 1.56751513e-001,
          2.63247132e-001, 2.63247132e-001, 6.84241503e-002,
          2.68488545e-002, 2.44672038e-002, 2.22351532e-002,
          6.77757189e-002, 1.97062016e-001, 2.63247132e-001,
          2.63247132e-001, 2.63247132e-001, 2.03503773e-001,
          1.11162223e-001, 1.00827493e-001, 5.03372960e-002,
          5.21523729e-002, 6.36591911e-002, 8.23000148e-002,
          2.85530508e-001, 6.02473803e-002, 6.21275976e-002,
          4.75414246e-002, 9.66104940e-002, 1.02943279e-001,
          2.08086669e-001, 3.71857762e-001, 3.71857762e-001,
          3.71857762e-001, 3.16473007e-001, 5.66469729e-002,
          2.43223310e-002, 4.79402915e-002, 4.63250540e-002,
          1.10200323e-001, 2.94483930e-001, 3.71857762e-001,
          9.21798050e-002, 6.91523924e-002, 6.54408112e-002,
          2.69344430e-002, 6.01720549e-002, 2.58349776e-002,
          4.27529328e-002, 5.88728040e-002, 8.68944824e-002,
          1.27178550e-001, 7.18974397e-002, 5.48116006e-002,
          2.15497557e-002, 5.59790730e-002, 2.67384481e-002,
          4.13102768e-002, 5.68820760e-002, 1.11247942e-001,
          3.70790511e-001, 3.70790511e-001, 6.25627860e-002,
          2.40022633e-002, 3.58179659e-002, 2.11804323e-002,
          5.34687787e-002, 2.06211418e-001, 3.70790511e-001,
          3.70790511e-001, 2.08317772e-001, 4.81276773e-002,
          1.93601344e-002, 3.37650515e-002, 2.09008511e-002,
          7.83501118e-002, 3.70790511e-001, 3.70790511e-001,
          1.05379514e-001, 6.67281374e-002, 4.56416756e-002,
          2.31968854e-002, 5.16545437e-002, 1.90754440e-002,
          3.13981250e-002, 4.57892381e-002, 8.54240656e-002,
          1.05489828e-001, 6.54226989e-002, 4.26303856e-002,
          2.31964160e-002, 5.63621894e-002, 1.64254308e-002,
          3.67607027e-002, 4.80429493e-002, 9.75444242e-002,
          3.90149981e-001, 3.90149981e-001, 9.38473642e-002,
          2.95136981e-002, 3.77331562e-002, 1.89804640e-002,
          4.54104915e-002, 1.98415980e-001, 3.90149981e-001,
          3.90149981e-001, 3.90149981e-001, 2.26453066e-001,
          7.53568336e-002, 7.79641047e-002, 2.80095320e-002,
          2.39856187e-002, 4.32005636e-002, 1.93091363e-001,
          1.04046583e-001, 7.32252821e-002, 5.34922071e-002,
          2.07397677e-002, 5.41510470e-002, 1.44003071e-002,
          4.35361080e-002, 5.57405055e-002, 1.01786710e-001,
          1.07762650e-001, 9.01419595e-002, 6.39661476e-002,
          3.40977423e-002, 5.41095100e-002, 1.77452024e-002,
          3.91523652e-002, 5.39783239e-002, 8.89465138e-002 ]
      - [ 8.81836638e-002, 6.30093738e-002, 6.88600913e-002,
          3.97146381e-002, 9.73009616e-002, 3.73705663e-002,
          5.87512590e-002, 6.26747534e-002, 9.12789032e-002,
          1.30110890e-001, 7.53895417e-002, 5.48847616e-002,
          3.35785523e-002, 6.69421554e-002, 3.88710387e-002,
          6.47340715e-002, 6.84797838e-002, 1.14223771e-001,
          3.31588238e-001, 3.31588238e-001, 3.31588238e-001,
          1.40983149e-001, 1.26515970e-001, 4.32906672e-002,
          5.72465919e-002, 5.79357818e-002, 1.12505615e-001,
          3.31588238e-001, 3.31588238e-001, 3.31588238e-001,
          1.35045499e-001, 9.43104699e-002, 6.62804693e-002,
          1.09111995e-001, 1.78607762e-001, 3.24485332e-001,
          1.67657301e-001, 1.05995186e-001, 8.25827569e-002,
          3.61595899e-002, 6.99751973e-002, 3.37371677e-002,
          6.39575049e-002, 8.39551091e-002, 1.58166289e-001,
          1.49332866e-001, 9.72252712e-002, 1.12103350e-001,
          4.31498401e-002, 7.49705061e-002, 2.95806229e-002,
          4.96386699e-002, 7.09677935e-002, 1.47649258e-001,
          2.80708879e-001, 2.80708879e-001, 2.80708879e-001,
          1.53152153e-001, 1.45952567e-001, 1.18232362e-001,
          1.78547293e-001, 2.57925212e-001, 2.80708879e-001,
          2.80708879e-001, 2.80708879e-001, 2.70738125e-001,
          1.10467888e-001, 1.11714393e-001, 6.72197565e-002,
          1.13785483e-001, 1.45418614e-001, 2.42969483e-001,
          1.40382260e-001, 8.71081948e-002, 8.59356225e-002,
          4.71936539e-002, 6.31567314e-002, 2.90104281e-002,
          4.52027656e-002, 6.60081431e-002, 1.31883293e-001,
          1.60596624e-001, 9.68166590e-002, 7.77152553e-002,
          5.17270677e-002, 7.13121220e-002, 3.77100892e-002,
          5.65108582e-002, 8.38305503e-002, 1.71872571e-001,
          2.81748086e-001, 2.81748086e-001, 2.81748086e-001,
          1.15198739e-001, 8.21701363e-002, 5.21441549e-002,
          1.01285771e-001, 2.08081022e-001, 2.81748086e-001,
          2.81748086e-001, 2.33857810e-001, 1.96746245e-001,
          9.88658965e-002, 1.09314121e-001, 1.22588523e-001,
          2.81748086e-001, 2.81748086e-001, 2.81748086e-001,
          1.81694373e-001, 2.75407553e-001, 2.75407553e-001,
          1.24017455e-001, 9.98452306e-002, 3.87305617e-002,
          6.43406808e-002, 7.62853548e-002, 7.26668015e-002,
          2.75407553e-001, 2.75407553e-001, 2.75407553e-001,
          1.13752306e-001, 5.39087877e-002, 3.27886529e-002,
          6.28232732e-002, 1.19432293e-001, 1.80657014e-001,
          1.03287354e-001, 1.74561068e-001, 1.56865925e-001,
          9.33189020e-002, 1.00160651e-001, 6.03072979e-002,
          1.25801101e-001, 1.79820195e-001, 1.24242283e-001,
          2.75407553e-001, 2.75407553e-001, 1.69016182e-001,
          7.54555017e-002, 3.79546881e-002, 2.91702412e-002,
          9.54142138e-002, 2.24066064e-001, 2.75407553e-001,
          2.86367476e-001, 2.86367476e-001, 1.66204751e-001,
          6.79088384e-002, 4.08679247e-002, 3.58186699e-002,
          5.31300865e-002, 9.52005312e-002, 1.46960229e-001,
          2.38558397e-001, 2.86367476e-001, 9.88500491e-002,
          3.47312801e-002, 3.00867613e-002, 2.92538963e-002,
          7.55835921e-002, 1.08900622e-001, 1.32902369e-001,
          2.86367476e-001, 2.86367476e-001, 1.24502771e-001,
          5.07822596e-002, 2.16015615e-002, 2.46808473e-002,
          5.40155210e-002, 1.52309045e-001, 2.82876909e-001,
          2.86367476e-001, 2.86367476e-001, 8.15694481e-002,
          3.88784297e-002, 2.36859396e-002, 3.65350842e-002,
          1.08525358e-001, 1.85647279e-001, 2.60660321e-001,
          2.75967926e-001, 2.75967926e-001, 1.04939386e-001,
          4.12651710e-002, 2.87262201e-002, 2.82016341e-002,
          7.63888061e-002, 1.31816521e-001, 1.90721318e-001,
          2.12286815e-001, 2.59405971e-001, 1.38810918e-001,
          9.18739215e-002, 7.57824108e-002, 8.67929831e-002,
          1.46273762e-001, 2.10980251e-001, 2.00796351e-001,
          2.75967926e-001, 2.75967926e-001, 8.27882364e-002,
          3.90003957e-002, 2.15886328e-002, 2.74866559e-002,
          7.85687491e-002, 1.48320228e-001, 2.75967926e-001,
          2.75967926e-001, 2.75967926e-001, 2.05773637e-001,
          9.97608006e-002, 6.22325316e-002, 5.31983934e-002,
          5.38163446e-002, 6.93652555e-002, 1.61767602e-001,
          2.07976624e-001, 1.17599599e-001, 8.10554698e-002,
          6.76218420e-002, 1.00497216e-001, 9.89614725e-002,
          2.12983623e-001, 3.25511158e-001, 3.25511158e-001,
          3.25511158e-001, 3.25511158e-001, 1.17731147e-001,
          5.22731878e-002, 5.01724295e-002, 3.90151665e-002,
          1.45671904e-001, 3.25511158e-001, 3.25511158e-001,
          1.50510684e-001, 1.09601386e-001, 8.28707889e-002,
          3.99070084e-002, 5.50104156e-002, 3.44449878e-002,
          6.28015548e-002, 1.07154183e-001, 1.54899135e-001,
          1.79320917e-001, 1.17990136e-001, 8.62330496e-002,
          3.75514328e-002, 5.18474691e-002, 2.99590304e-002,
          6.40937462e-002, 9.81148481e-002, 1.63295135e-001,
          3.31883818e-001, 3.31883818e-001, 1.01437002e-001,
          4.99395244e-002, 4.20216061e-002, 3.35025564e-002,
          8.35514814e-002, 2.80812323e-001, 3.31883818e-001,
          3.31883818e-001, 3.31883818e-001, 8.56280625e-002,
          5.22981398e-002, 3.98778468e-002, 4.64278758e-002,
          1.45409256e-001, 2.88942307e-001, 3.31883818e-001,
          1.28508359e-001, 7.81800300e-002, 5.86742051e-002,
          3.01889312e-002, 4.68010940e-002, 2.15671621e-002,
          5.87238483e-002, 7.80851468e-002, 1.22924916e-001,
          1.45913109e-001, 6.25702962e-002, 4.53499183e-002,
          2.54001655e-002, 4.92008291e-002, 2.56097987e-002,
          7.78028071e-002, 7.53925070e-002, 1.37245998e-001,
          3.59788805e-001, 3.59788805e-001, 1.22218922e-001,
          5.69203980e-002, 3.57470959e-002, 3.14461775e-002,
          9.75823626e-002, 1.96636155e-001, 3.59788805e-001,
          3.59788805e-001, 3.59788805e-001, 2.31237859e-001,
          8.15251842e-002, 5.89775443e-002, 3.12804766e-002,
          4.62217964e-002, 7.91486129e-002, 2.92810112e-001,
          1.48724288e-001, 7.46352747e-002, 5.32910936e-002,
          2.69785468e-002, 5.01920171e-002, 2.46218368e-002,
          6.67105168e-002, 5.91271110e-002, 1.26377732e-001,
          1.54421031e-001, 9.41323936e-002, 5.99641986e-002,
          3.39103490e-002, 5.48163876e-002, 2.26597600e-002,
          5.48113286e-002, 6.22178651e-002, 1.25196770e-001 ]
      - [ 5.62641695e-002, 6.38242289e-002, 5.75160682e-002,
          4.40543406e-002, 6.19574971e-002, 2.07838770e-002,
          2.67470106e-002, 2.53961533e-002, 3.55359949e-002,
          9.15039554e-002, 6.47548959e-002, 4.39173281e-002,
          2.85273362e-002, 4.14215401e-002, 2.30804831e-002,
          3.52578461e-002, 5.36709949e-002, 7.36457929e-002,
          3.44580382e-001, 3.44580382e-001, 3.37752581e-001,
          1.52246952e-001, 1.37357563e-001, 4.36517857e-002,
          3.90561521e-002, 4.93883155e-002, 9.59034488e-002,
          3.44580382e-001, 3.44580382e-001, 2.58616000e-001,
          1.08572990e-001, 8.54443759e-002, 8.37269947e-002,
          2.13027686e-001, 2.50339508e-001, 3.20788980e-001,
          8.81399363e-002, 5.91051616e-002, 5.33636026e-002,
          3.31563354e-002, 5.65576106e-002, 3.88735607e-002,
          6.52415231e-002, 8.07429552e-002, 9.10578370e-002,
          1.09031528e-001, 7.89873600e-002, 6.05232269e-002,
          2.93421932e-002, 5.29434755e-002, 2.73603294e-002,
          5.75869121e-002, 6.15997165e-002, 9.49418992e-002,
          2.71174252e-001, 2.71174252e-001, 2.45801866e-001,
          1.30378038e-001, 1.13041185e-001, 1.41464114e-001,
          2.71174252e-001, 2.71174252e-001, 2.71174252e-001,
          2.71174252e-001, 2.71174252e-001, 2.30319083e-001,
          1.24839172e-001, 1.10999472e-001, 1.34405613e-001,
          2.11972162e-001, 2.71174252e-001, 2.71174252e-001,
          1.05907746e-001, 6.93765208e-002, 4.34482433e-002,
          2.18330659e-002, 3.12664770e-002, 1.13210725e-002,
          2.68796403e-002, 4.38832268e-002, 1.07396945e-001,
          9.19909701e-002, 4.88225371e-002, 3.35585661e-002,
          1.77381188e-002, 3.57117951e-002, 1.43292202e-002,
          3.06780674e-002, 5.99507168e-002, 1.18215419e-001,
          3.22484583e-001, 2.96315134e-001, 1.78084642e-001,
          8.46407041e-002, 7.81398714e-002, 1.06938779e-001,
          1.72503114e-001, 3.22484583e-001, 3.22484583e-001,
          2.37055227e-001, 1.31245866e-001, 8.08299854e-002,
          5.08377925e-002, 1.56937122e-001, 1.60288349e-001,
          3.22484583e-001, 3.22484583e-001, 3.22484583e-001,
          1.50137201e-001, 2.78910637e-001, 2.00100973e-001,
          1.22617938e-001, 1.78474054e-001, 8.33756253e-002,
          7.78722018e-002, 9.23858061e-002, 8.46641436e-002,
          2.78910637e-001, 2.78910637e-001, 1.78423554e-001,
          8.51323754e-002, 7.24511296e-002, 5.86814843e-002,
          1.09424196e-001, 1.58399865e-001, 2.57488012e-001,
          7.86011219e-002, 6.05780222e-002, 7.19081908e-002,
          6.84984773e-002, 1.56542033e-001, 1.13493085e-001,
          1.44595444e-001, 2.38833547e-001, 2.38762662e-001,
          2.78910637e-001, 2.33614594e-001, 7.75769427e-002,
          4.44116592e-002, 5.31628989e-002, 4.71092723e-002,
          8.45426098e-002, 2.28289500e-001, 2.78910637e-001,
          2.77601838e-001, 2.77601838e-001, 1.48387864e-001,
          5.35313040e-002, 2.28662118e-002, 3.50107141e-002,
          9.45704132e-002, 1.32622600e-001, 1.89455688e-001,
          1.86230123e-001, 1.35762706e-001, 7.99802095e-002,
          3.32451314e-002, 2.07077935e-002, 4.18136455e-002,
          1.25743866e-001, 2.64398336e-001, 2.77601838e-001,
          2.77601838e-001, 2.77601838e-001, 1.00789838e-001,
          2.89727263e-002, 9.13008489e-003, 1.07199550e-002,
          4.10411656e-002, 1.41251609e-001, 2.77601838e-001,
          2.77601838e-001, 1.48798391e-001, 4.89805825e-002,
          1.34152388e-002, 5.91576146e-003, 1.64097901e-002,
          9.07440484e-002, 2.77601838e-001, 2.77601838e-001,
          2.52124339e-001, 2.03973696e-001, 9.16706175e-002,
          4.08789627e-002, 4.16806079e-002, 6.16170950e-002,
          1.13461763e-001, 2.63930947e-001, 2.63930947e-001,
          1.32271037e-001, 1.96636409e-001, 1.41149402e-001,
          8.93055573e-002, 1.74128979e-001, 1.22939371e-001,
          1.72179982e-001, 2.63930947e-001, 1.76492631e-001,
          2.63930947e-001, 2.63930947e-001, 6.96254820e-002,
          1.95426736e-002, 1.72905046e-002, 2.15243734e-002,
          5.18169142e-002, 1.80816337e-001, 2.63930947e-001,
          2.63930947e-001, 2.63930947e-001, 1.99940309e-001,
          9.20636877e-002, 1.09844826e-001, 5.16163558e-002,
          4.14251573e-002, 5.77714592e-002, 8.08349401e-002,
          1.82358399e-001, 7.22259060e-002, 8.72880369e-002,
          5.35696484e-002, 1.10519588e-001, 1.18273042e-001,
          1.97599173e-001, 3.80444586e-001, 3.80444586e-001,
          3.80444586e-001, 2.00985089e-001, 5.30137047e-002,
          2.85104327e-002, 5.33696190e-002, 4.85923998e-002,
          1.06456175e-001, 3.61371398e-001, 3.80444586e-001,
          1.59427494e-001, 8.67745057e-002, 5.08466437e-002,
          2.83582397e-002, 4.04049382e-002, 2.96780970e-002,
          3.57242301e-002, 6.42910302e-002, 1.29236594e-001,
          1.43003747e-001, 1.01452440e-001, 5.78413270e-002,
          2.71836333e-002, 4.31850515e-002, 2.20172089e-002,
          3.21335532e-002, 4.85815890e-002, 1.01769403e-001,
          3.84224892e-001, 3.45743775e-001, 4.51417863e-002,
          2.31960863e-002, 3.51849496e-002, 1.62531808e-002,
          3.65201794e-002, 1.91077530e-001, 3.84224892e-001,
          3.84224892e-001, 1.88052207e-001, 3.91350202e-002,
          1.64050777e-002, 2.45168936e-002, 1.78019665e-002,
          5.24006411e-002, 3.75070095e-001, 3.84224892e-001,
          9.59221572e-002, 6.51260391e-002, 4.17012982e-002,
          2.22050659e-002, 3.19206454e-002, 1.41372550e-002,
          3.28265354e-002, 4.78038341e-002, 8.47833231e-002,
          1.10074110e-001, 7.14122057e-002, 4.11686338e-002,
          2.08453704e-002, 2.39096563e-002, 1.50833204e-002,
          3.74517627e-002, 5.64850122e-002, 1.02457814e-001,
          3.84291857e-001, 3.84291857e-001, 7.69628435e-002,
          1.83550287e-002, 1.98708232e-002, 1.78805906e-002,
          4.93154339e-002, 2.04877406e-001, 3.84291857e-001,
          3.84291857e-001, 3.84291857e-001, 2.03741476e-001,
          6.73727393e-002, 4.33594696e-002, 2.67806817e-002,
          4.63834181e-002, 7.46431872e-002, 2.17608169e-001,
          1.44988537e-001, 9.11083668e-002, 4.25331816e-002,
          1.72247402e-002, 2.38099005e-002, 1.49447294e-002,
          3.82860154e-002, 6.60668015e-002, 1.31465256e-001,
          1.30540192e-001, 9.26676244e-002, 4.48742285e-002,
          1.86903216e-002, 2.88265850e-002, 1.66463312e-002,
          4.26123403e-002, 6.20249249e-002, 1.12073652e-001 ]
      - [ 4.28021327e-002, 4.21121716e-002, 5.97560517e-002,
          4.49772775e-002, 7.60002881e-002, 2.76336055e-002,
          2.56833136e-002, 1.81292892e-002, 3.15512381e-002,
          8.35046247e-002, 5.34265377e-002, 5.20080850e-002,
          3.87035273e-002, 5.44016026e-002, 2.71638799e-002,
          3.60455178e-002, 3.97779271e-002, 7.27275684e-002,
          3.34095836e-001, 3.34095836e-001, 3.34095836e-001,
          1.70487791e-001, 1.34007901e-001, 3.74446996e-002,
          4.42001075e-002, 5.98234832e-002, 1.14905372e-001,
          3.34095836e-001, 3.34095836e-001, 3.34095836e-001,
          1.43896177e-001, 8.56968611e-002, 7.09524378e-002,
          1.95745870e-001, 2.19249219e-001, 3.10946047e-001,
          1.02408767e-001, 6.83170184e-002, 6.15277477e-002,
          2.82053053e-002, 6.73486590e-002, 2.94745937e-002,
          5.57522140e-002, 6.86085522e-002, 1.08320497e-001,
          1.18245304e-001, 8.51682276e-002, 7.21470490e-002,
          2.81819608e-002, 6.72505870e-002, 2.28815805e-002,
          5.43643758e-002, 5.85194156e-002, 1.01842701e-001,
          2.63596207e-001, 2.63596207e-001, 2.63596207e-001,
          1.30911395e-001, 9.84480232e-002, 9.09249783e-002,
          2.63596207e-001, 2.63596207e-001, 2.63596207e-001,
          2.63596207e-001, 2.63596207e-001, 2.63596207e-001,
          1.31858274e-001, 1.27421901e-001, 1.00689083e-001,
          2.45911077e-001, 2.63596207e-001, 2.63596207e-001,
          1.00602642e-001, 5.94305657e-002, 3.89206894e-002,
          1.62589233e-002, 3.11375316e-002, 1.42567791e-002,
          3.55460979e-002, 4.89682220e-002, 9.69685391e-002,
          8.09752643e-002, 4.16860841e-002, 3.07622049e-002,
          1.44531541e-002, 3.75225805e-002, 1.86075717e-002,
          4.07391675e-002, 6.65981472e-002, 1.02059066e-001,
          3.29421222e-001, 2.53228337e-001, 1.68809712e-001,
          1.11373864e-001, 9.61135179e-002, 8.51928666e-002,
          2.10547403e-001, 3.29421222e-001, 3.29421222e-001,
          2.50227958e-001, 1.05657481e-001, 6.70657977e-002,
          7.39740953e-002, 1.47837266e-001, 1.29458591e-001,
          3.29421222e-001, 3.29421222e-001, 3.29421222e-001,
          1.60064131e-001, 2.68485516e-001, 2.41831020e-001,
          1.34627432e-001, 1.49192527e-001, 7.99247921e-002,
          5.08965775e-002, 9.89759788e-002, 1.08426809e-001,
          2.68485516e-001, 2.68485516e-001, 2.53996432e-001,
          8.79763588e-002, 5.03107533e-002, 4.21744660e-002,
          7.07425326e-002, 1.36151403e-001, 2.59662479e-001,
          8.52635130e-002, 7.43259788e-002, 8.83470625e-002,
          8.15983489e-002, 1.32743061e-001, 1.04929388e-001,
          9.22347829e-002, 2.41595969e-001, 2.68485516e-001,
          2.68485516e-001, 2.46528625e-001, 1.12485893e-001,
          4.24687937e-002, 3.33738625e-002, 3.40640843e-002,
          4.04763296e-002, 2.00880557e-001, 2.68485516e-001,
          2.78028846e-001, 2.78028846e-001, 2.05369845e-001,
          3.77032980e-002, 1.81158241e-002, 2.16128640e-002,
          9.15097967e-002, 1.16392404e-001, 1.98462650e-001,
          2.06253454e-001, 1.22679591e-001, 8.40034187e-002,
          2.51953118e-002, 2.27418263e-002, 3.21185328e-002,
          1.51203424e-001, 2.39876002e-001, 2.78028846e-001,
          2.78028846e-001, 2.78028846e-001, 1.26330003e-001,
          1.30632864e-002, 7.04379845e-003, 7.35272095e-003,
          4.75150943e-002, 1.24116428e-001, 2.78028846e-001,
          2.78028846e-001, 1.16660781e-001, 4.52429019e-002,
          5.43693267e-003, 6.03689626e-003, 1.24237221e-002,
          1.04149252e-001, 2.55470097e-001, 2.78028846e-001,
          2.63804734e-001, 1.86758354e-001, 8.55813026e-002,
          5.58895580e-002, 4.55505513e-002, 4.74565923e-002,
          1.37171745e-001, 2.63804734e-001, 2.63804734e-001,
          1.38987213e-001, 1.68543532e-001, 1.27017543e-001,
          1.30529970e-001, 1.60498202e-001, 9.66147557e-002,
          2.04335779e-001, 2.63804734e-001, 2.02170447e-001,
          2.63804734e-001, 2.49684900e-001, 6.49139062e-002,
          2.65059117e-002, 1.68155022e-002, 1.65904164e-002,
          5.87095283e-002, 1.54758185e-001, 2.63804734e-001,
          2.63804734e-001, 2.63804734e-001, 1.87947854e-001,
          1.25880465e-001, 1.04530402e-001, 4.19066995e-002,
          5.33440560e-002, 6.10879138e-002, 8.88285711e-002,
          2.03855291e-001, 7.85045102e-002, 7.88334683e-002,
          6.51883185e-002, 1.15480006e-001, 1.15849465e-001,
          1.62360638e-001, 3.77060384e-001, 3.77060384e-001,
          3.77060384e-001, 2.55538881e-001, 6.21608868e-002,
          3.33978422e-002, 4.57180031e-002, 4.54551205e-002,
          8.28379914e-002, 3.77060384e-001, 3.77060384e-001,
          1.11261018e-001, 9.14395228e-002, 7.05474168e-002,
          4.98646498e-002, 7.55935609e-002, 2.65612192e-002,
          4.17949185e-002, 5.80281429e-002, 9.85662267e-002,
          1.07979506e-001, 8.10881630e-002, 6.12167194e-002,
          3.32062207e-002, 5.08263260e-002, 2.31607817e-002,
          5.00134900e-002, 6.78507090e-002, 9.99895856e-002,
          4.06172603e-001, 3.48244339e-001, 5.21769896e-002,
          2.27033794e-002, 2.86550503e-002, 1.43337725e-002,
          3.70064862e-002, 1.85701981e-001, 4.06172603e-001,
          4.06172603e-001, 1.46557555e-001, 3.92142907e-002,
